Time,Normalized Value
4045.302,0
4045.324,0
4045.342,0
4045.362,0
4045.383,0
4045.403,0
4045.423,0
4045.443,0
4045.463,0
4045.482,0
4045.502,0
4045.522,0
4045.543,0
4045.562,0
4045.582,0
4045.602,0
4045.622,0
4045.642,0
4045.662,0
4045.684,0
4045.704,0
4045.724,0
4045.743,0
4045.763,0
4045.783,0
4045.803,0
4045.823,0
4045.842,0
4045.864,0
4045.882,0
4045.903,0
4045.924,0
4045.944,0
4045.962,0
4045.982,0
4046.003,0
4046.024,0
4046.042,0
4046.062,0
4046.082,0
4046.103,0
4046.122,0
4046.142,0
4046.162,0
4046.182,0
4046.202,0
4046.224,0
4046.243,0
4046.263,0
4046.283,0
4046.303,0
4046.323,0
4046.343,0
4046.363,0
4046.383,0
4046.403,0
4046.422,0
4046.442,0
4046.463,0
4046.483,0
4046.503,0
4046.523,0
4046.542,0
4046.562,0
4046.582,0
4046.602,0
4046.623,0
4046.643,0
4046.662,0
4046.682,0
4046.703,0
4046.722,0
4046.742,0
4046.762,0
4046.784,0
4046.802,0
4046.822,0
4046.842,0
4046.864,0
4046.884,0
4046.904,0
4046.921,0
4046.942,0
4046.963,0
4046.982,0
4047.003,0
4047.023,0
4047.043,0
4047.062,0
4047.082,0
4047.103,0
4047.122,0
4047.143,0
4047.162,0
4047.182,0
4047.203,0
4047.222,0
4047.242,0
4047.262,0
4047.283,0
4047.303,0
4047.322,0
4047.342,0
4047.363,0
4047.382,0
4047.401,0
4047.423,0
4047.444,0
4047.463,0
4047.484,0
4047.504,0
4047.524,0
4047.543,0
4047.563,0
4047.583,0
4047.603,0
4047.623,0
4047.643,0
4047.662,0
4047.682,0
4047.703,0
4047.722,0
4047.742,0
4047.764,0
4047.783,0
4047.803,0
4047.823,0
4047.842,0
4047.864,0
4047.883,0
4047.903,0
4047.922,0
4047.942,0
4047.962,0
4047.982,0
4048.002,0
4048.022,0
4048.042,0
4048.062,0
4048.084,0
4048.103,0
4048.124,0
4048.143,0
4048.163,0
4048.183,0
4048.203,0
4048.223,0
4048.242,0
4048.262,0
4048.282,0
4048.303,0
4048.322,0
4048.342,0
4048.362,0
4048.382,0
4048.402,0
4048.423,0
4048.443,0
4048.463,0
4048.483,0
4048.502,0
4048.523,0
4048.542,0
4048.562,0
4048.583,0
4048.604,0
4048.624,0
4048.642,0
4048.663,0
4048.684,0
4048.703,0
4048.724,0
4048.743,0
4048.763,0
4048.783,0
4048.803,0
4048.823,0
4048.842,0
4048.865,0
4048.882,0
4048.902,0
4048.923,0
4048.942,0
4048.962,0
4048.982,0
4049.002,0
4049.024,0
4049.042,0
4049.063,0
4049.083,0
4049.102,0
4049.123,0
4049.143,0
4049.165,0
4049.182,0
4049.202,0
4049.222,0
4049.244,0
4049.262,0
4049.282,0
4049.302,0
4049.322,0
4049.344,0
4049.364,0
4049.383,0
4049.403,0
4049.423,0
4049.442,0
4049.463,0
4049.482,0
4049.502,0
4049.523,0
4049.542,0
4049.562,0
4049.582,0
4049.602,0
4049.622,0
4049.642,0
4049.664,0
4049.683,0
4049.703,0
4049.722,0
4049.743,0
4049.762,0
4049.783,0
4049.802,0
4049.823,0
4049.843,0
4049.864,0
4049.882,0
4049.902,0
4049.922,0
4049.944,0
4049.962,0
4049.982,0
4050.002,0
4050.022,0
4050.044,0
4050.063,0
4050.083,0
4050.103,0
4050.123,0
4050.142,0
4050.163,0
4050.182,0
4050.202,0
4050.222,0
4050.242,0
4050.262,0
4050.283,0
4050.303,0
4050.322,0
4050.343,0
4050.363,0
4050.382,0
4050.403,0
4050.422,0
4050.442,0
4050.462,0
4050.484,0
4050.504,0
4050.522,0
4050.542,0
4050.562,0
4050.584,0
4050.604,0
4050.623,0
4050.643,0
4050.662,0
4050.683,0
4050.703,0
4050.723,0
4050.743,0
4050.763,0
4050.782,0
4050.802,0
4050.822,0
4050.842,0
4050.864,0
4050.882,0
4050.902,0
4050.924,0
4050.944,0
4050.963,0
4050.983,0
4051.003,0
4051.023,0
4051.043,0
4051.063,0
4051.082,0
4051.102,0
4051.122,0
4051.142,0
4051.162,0
4051.183,0
4051.203,0
4051.223,0
4051.242,0
4051.262,0
4051.282,0
4051.302,0
4051.322,0
4051.342,0
4051.363,0
4051.383,0
4051.404,0
4051.423,0
4051.444,0
4051.462,0
4051.482,0
4051.502,0
4051.522,0
4051.543,0
4051.563,0
4051.583,0
4051.602,0
4051.623,0
4051.643,0
4051.663,0
4051.682,0
4051.702,0
4051.723,0
4051.742,0
4051.764,0
4051.783,0
4051.803,0
4051.822,0
4051.843,0
4051.864,0
4051.883,0
4051.903,0
4051.923,0
4051.943,0
4051.963,0
4051.983,0
4052.003,0
4052.023,0
4052.042,0
4052.063,0
4052.082,0
4052.103,0
4052.123,0
4052.143,0
4052.163,0
4052.182,0
4052.201,0
4052.223,0
4052.243,0
4052.262,0
4052.282,0
4052.302,0
4052.322,0
4052.342,0
4052.362,0
4052.384,0
4052.403,0
4052.423,0
4052.443,0
4052.463,0
4052.483,0
4052.566,0
4052.577,0
4052.585,0
4052.602,0
4052.623,0
4052.643,0
4052.662,0
4052.683,0
4052.702,0
4052.723,0
4052.743,0
4052.763,0
4052.782,0
4052.803,0
4052.823,0
4052.843,0
4052.865,0
4052.882,0
4052.902,0
4052.922,0
4052.943,0
4052.962,0
4052.984,0
4053.003,0
4053.022,0
4053.042,0
4053.063,0
4053.083,0
4053.103,0
4053.123,0
4053.143,0
4053.162,0
4053.182,0
4053.203,0
4053.223,0
4053.242,0
4053.262,0
4053.282,0
4053.302,0
4053.322,0
4053.343,0
4053.362,0
4053.383,0
4053.403,0
4053.423,0
4053.442,0
4053.461,0
4053.482,0
4053.503,0
4053.522,0
4053.542,0
4053.562,0
4053.583,0
4053.605,0
4053.622,0
4053.644,0
4053.664,0
4053.683,0
4053.704,0
4053.724,0
4053.743,0
4053.763,0
4053.783,0
4053.802,0
4053.823,0
4053.843,0
4053.865,0
4053.882,0
4053.902,0
4053.922,0
4053.943,0
4053.963,0
4053.983,0
4054.003,0
4054.022,0
4054.043,0
4054.063,0
4054.083,0
4054.103,0
4054.122,0
4054.146,0
4054.162,0
4054.183,0
4054.202,0
4054.222,0
4054.243,0
4054.263,0
4054.283,0
4054.302,0
4054.324,0
4054.343,0
4054.363,0
4054.383,0
4054.402,0
4054.422,0
4054.443,0
4054.463,0
4054.482,0
4054.502,0
4054.522,0
4054.542,0
4054.562,0
4054.581,0
4054.602,0
4054.622,0
4054.643,0
4054.663,0
4054.682,0
4054.703,0
4054.723,0
4054.742,0
4054.762,0
4054.782,0
4054.802,0
4054.822,0
4054.844,0
4054.864,0
4054.884,0
4054.903,0
4054.923,0
4054.941,0
4054.963,0
4054.983,0
4055.003,0
4055.023,0
4055.043,0
4055.062,0
4055.083,0
4055.103,0
4055.122,0
4055.142,0
4055.162,0
4055.184,0
4055.202,0
4055.222,0
4055.243,0
4055.263,0
4055.283,0
4055.303,0
4055.321,0
4055.342,0
4055.364,0
4055.382,0
4055.402,0
4055.422,0
4055.442,0
4055.462,0
4055.482,0
4055.502,0
4055.522,0
4055.543,0
4055.563,0
4055.583,0
4055.604,0
4055.623,0
4055.643,0
4055.663,0
4055.683,0
4055.703,0
4055.723,0
4055.742,0
4055.763,0
4055.784,0
4055.804,0
4055.823,0
4055.843,0
4055.864,0
4055.883,0
4055.903,0
4055.922,0
4055.942,0
4055.962,0
4055.982,0
4056.002,0
4056.022,0
4056.044,0
4056.062,0
4056.084,0
4056.104,0
4056.123,0
4056.143,0
4056.163,0
4056.183,0
4056.203,0
4056.223,0
4056.243,0
4056.262,0
4056.283,0
4056.302,0
4056.322,0
4056.342,0
4056.362,0
4056.384,0
4056.403,0
4056.422,0
4056.443,0
4056.462,0
4056.485,0
4056.502,0
4056.523,0
4056.543,0
4056.563,0
4056.583,0
4056.603,0
4056.622,0
4056.642,0
4056.662,0
4056.685,0
4056.702,0
4056.722,0
4056.743,0
4056.762,0
4056.783,0
4056.804,0
4056.823,0
4056.843,0
4056.864,0
4056.882,0
4056.902,0
4056.923,0
4056.942,0
4056.962,0
4056.982,0
4057.002,0
4057.022,0
4057.043,0
4057.062,0
4057.083,0
4057.102,0
4057.123,0
4057.142,0
4057.163,0
4057.183,0
4057.202,0
4057.223,0
4057.242,0
4057.264,0
4057.282,0
4057.302,0
4057.322,0
4057.342,0
4057.364,0
4057.384,0
4057.403,0
4057.423,0
4057.443,0
4057.463,0
4057.483,0
4057.502,0
4057.522,0
4057.542,0
4057.562,0
4057.582,0
4057.602,0
4057.622,0
4057.643,0
4057.663,0
4057.683,0
4057.703,0
4057.723,0
4057.741,0
4057.763,0
4057.783,0
4057.802,0
4057.822,0
4057.844,0
4057.865,0
4057.882,0
4057.902,0
4057.925,0
4057.942,0
4057.964,0
4057.982,0
4058.002,0
4058.023,0
4058.043,0
4058.063,0
4058.083,0
4058.103,0
4058.122,0
4058.143,0
4058.162,0
4058.182,0
4058.203,0
4058.223,1
4058.244,1
4058.263,1
4058.284,1
4058.301,1
4058.322,1
4058.343,1
4058.363,1
4058.382,1
4058.402,1
4058.422,1
4058.442,1
4058.462,1
4058.482,1
4058.502,1
4058.522,1
4058.545,1
4058.562,1
4058.582,1
4058.603,1
4058.623,1
4058.643,1
4058.663,1
4058.683,1
4058.703,1
4058.723,1
4058.742,1
4058.762,1
4058.783,1
4058.803,1
4058.824,1
4058.842,1
4058.865,1
4058.882,1
4058.904,1
4058.923,1
4058.943,1
4058.964,1
4058.983,1
4059.003,1
4059.023,1
4059.042,1
4059.062,1
4059.082,1
4059.102,1
4059.122,1
4059.142,1
4059.164,1
4059.182,1
4059.203,1
4059.222,1
4059.243,1
4059.263,1
4059.282,1
4059.303,1
4059.323,1
4059.343,1
4059.363,1
4059.383,1
4059.402,1
4059.422,1
4059.442,1
4059.462,1
4059.482,1
4059.502,1
4059.522,1
4059.542,1
4059.564,1
4059.582,1
4059.602,1
4059.623,1
4059.643,1
4059.663,1
4059.683,1
4059.702,1
4059.723,1
4059.743,1
4059.763,1
4059.782,1
4059.802,1
4059.824,1
4059.846,1
4059.864,1
4059.882,1
4059.903,1
4059.923,0
4059.943,0
4059.963,0
4059.983,0
4060.003,0
4060.023,0
4060.043,0
4060.062,0
4060.082,0
4060.103,0
4060.122,0
4060.143,0
4060.163,0
4060.182,0
4060.204,0
4060.223,0
4060.243,0
4060.262,0
4060.283,0
4060.303,0
4060.322,0
4060.345,0
4060.362,0
4060.382,0
4060.403,0
4060.424,0
4060.444,0
4060.463,0
4060.483,0
4060.504,0
4060.524,0
4060.543,0
4060.563,0
4060.584,0
4060.603,0
4060.623,0
4060.643,0
4060.662,0
4060.683,0
4060.703,0
4060.722,0
4060.742,0
4060.763,0
4060.783,0
4060.804,0
4060.822,0
4060.843,0
4060.864,0
4060.883,0
4060.902,0
4060.922,0
4060.942,0
4060.962,0
4060.982,0
4061.002,0
4061.023,0
4061.042,0
4061.062,0
4061.084,0
4061.104,0
4061.124,0
4061.143,0
4061.163,0
4061.183,0
4061.203,0
4061.223,0
4061.243,0
4061.262,0
4061.283,0
4061.302,0
4061.323,0
4061.343,0
4061.363,0
4061.382,0
4061.403,0
4061.423,0
4061.444,0
4061.463,0
4061.483,0
4061.503,0
4061.523,0
4061.542,0
4061.563,0
4061.582,0
4061.602,0
4061.622,0
4061.642,0
4061.662,0
4061.684,0
4061.702,0
4061.723,0
4061.744,0
4061.764,0
4061.783,0
4061.803,0
4061.823,0
4061.843,0
4061.864,0
4061.883,0
4061.902,0
4061.922,0
4061.943,0
4061.962,0
4061.984,0
4062.002,0
4062.022,0
4062.044,0
4062.063,0
4062.083,0
4062.104,0
4062.123,0
4062.142,0
4062.163,0
4062.182,0
4062.202,0
4062.222,0
4062.244,0
4062.262,0
4062.284,0
4062.302,0
4062.324,0
4062.343,0
4062.364,0
4062.384,0
4062.403,0
4062.422,0
4062.443,0
4062.463,0
4062.482,0
4062.503,0
4062.522,0
4062.543,0
4062.562,0
4062.583,0
4062.603,0
4062.623,0
4062.643,0
4062.663,0
4062.683,0
4062.701,0
4062.723,0
4062.743,0
4062.762,0
4062.784,0
4062.802,0
4062.822,0
4062.842,0
4062.864,0
4062.883,0
4062.904,0
4062.924,0
4062.943,0
4062.963,0
4062.983,0
4063.003,0
4063.022,0
4063.043,0
4063.063,0
4063.083,0
4063.102,0
4063.123,0
4063.142,0
4063.162,0
4063.182,0
4063.202,0
4063.223,0
4063.243,0
4063.263,0
4063.283,0
4063.303,0
4063.322,0
4063.342,0
4063.363,0
4063.383,0
4063.402,0
4063.422,0
4063.442,0
4063.462,0
4063.482,0
4063.502,0
4063.522,0
4063.542,0
4063.564,0
4063.584,0
4063.604,0
4063.623,0
4063.643,0
4063.663,0
4063.683,0
4063.703,0
4063.722,0
4063.743,0
4063.762,0
4063.783,0
4063.802,0
4063.822,0
4063.842,0
4063.864,0
4063.882,0
4063.902,0
4063.923,0
4063.943,0
4063.963,0
4063.982,0
4064.003,0
4064.023,0
4064.042,0
4064.062,0
4064.082,0
4064.102,0
4064.122,0
4064.142,0
4064.164,0
4064.183,0
4064.203,0
4064.223,0
4064.243,0
4064.262,0
4064.283,0
4064.302,0
4064.323,0
4064.343,0
4064.363,0
4064.382,0
4064.402,0
4064.422,0
4064.442,0
4064.462,0
4064.482,0
4064.502,0
4064.524,0
4064.543,0
4064.563,0
4064.582,0
4064.603,0
4064.622,0
4064.643,0
4064.662,0
4064.684,0
4064.704,0
4064.723,0
4064.743,0
4064.763,0
4064.782,0
4064.804,0
4064.823,0
4064.842,0
4064.864,0
4064.882,0
4064.902,0
4064.922,0
4064.942,0
4064.962,0
4064.984,0
4065.003,0
4065.023,0
4065.043,0
4065.062,0
4065.083,0
4065.103,0
4065.123,0
4065.142,0
4065.162,0
4065.183,0
4065.203,0
4065.223,0
4065.243,0
4065.262,0
4065.282,0
4065.305,0
4065.324,0
4065.342,0
4065.362,0
4065.382,0
4065.403,0
4065.423,0
4065.442,0
4065.463,0
4065.483,0
4065.503,0
4065.523,0
4065.543,0
4065.562,0
4065.582,0
4065.602,0
4065.621,0
4065.641,0
4065.663,0
4065.683,0
4065.702,0
4065.723,0
4065.743,0
4065.763,0
4065.783,0
4065.803,0
4065.823,0
4065.843,0
4065.863,0
4065.884,0
4065.904,0
4065.922,0
4065.944,0
4065.964,0
4065.983,0
4066.004,0
4066.023,0
4066.043,0
4066.064,0
4066.083,0
4066.103,0
4066.123,0
4066.142,0
4066.162,0
4066.182,0
4066.203,0
4066.222,0
4066.243,0
4066.263,0
4066.282,0
4066.303,0
4066.323,0
4066.343,0
4066.363,0
4066.383,0
4066.402,0
4066.423,0
4066.442,0
4066.463,0
4066.482,0
4066.503,0
4066.523,0
4066.542,0
4066.562,0
4066.583,0
4066.604,0
4066.623,0
4066.643,0
4066.663,0
4066.683,0
4066.703,0
4066.723,0
4066.742,0
4066.763,0
4066.782,0
4066.802,0
4066.822,0
4066.842,0
4066.864,0
4066.882,0
4066.903,0
4066.922,0
4066.943,0
4066.964,0
4066.982,0
4067.003,0
4067.022,0
4067.042,0
4067.062,0
4067.082,0
4067.102,0
4067.122,0
4067.142,0
4067.162,0
4067.184,0
4067.202,0
4067.223,0
4067.245,0
4067.263,0
4067.283,0
4067.303,0
4067.324,0
4067.343,0
4067.363,0
4067.383,0
4067.402,0
4067.423,0
4067.442,0
4067.462,0
4067.482,0
4067.502,0
4067.522,0
4067.542,0
4067.562,0
4067.582,0
4067.602,0
4067.622,0
4067.643,0
4067.662,0
4067.682,0
4067.702,0
4067.724,0
4067.742,0
4067.762,0
4067.782,0
4067.802,0
4067.822,0
4067.842,0
4067.864,0
4067.884,0
4067.903,0
4067.923,0
4067.943,0
4067.963,0
4067.987,0
4068.003,0
4068.022,0
4068.043,0
4068.062,0
4068.082,0
4068.102,0
4068.122,0
4068.142,0
4068.163,0
4068.183,0
4068.204,0
4068.223,0
4068.243,0
4068.262,0
4068.283,0
4068.303,0
4068.322,0
4068.342,0
4068.362,0
4068.381,0
4068.402,0
4068.423,0
4068.442,0
4068.462,0
4068.483,0
4068.503,0
4068.523,0
4068.543,0
4068.562,0
4068.582,0
4068.603,0
4068.623,0
4068.643,0
4068.662,0
4068.684,0
4068.702,0
4068.722,0
4068.742,0
4068.763,0
4068.783,0
4068.804,0
4068.823,0
4068.843,0
4068.864,0
4068.883,0
4068.903,0
4068.923,0
4068.942,0
4068.962,0
4068.982,0
4069.003,0
4069.022,0
4069.042,0
4069.064,0
4069.082,0
4069.104,0
4069.124,0
4069.143,0
4069.163,0
4069.182,0
4069.202,0
4069.223,0
4069.244,0
4069.262,0
4069.282,0
4069.302,0
4069.324,0
4069.342,0
4069.362,0
4069.384,0
4069.403,0
4069.423,0
4069.442,0
4069.463,0
4069.483,0
4069.503,0
4069.523,0
4069.543,0
4069.563,0
4069.582,0
4069.602,0
4069.622,0
4069.642,0
4069.662,0
4069.682,0
4069.705,0
4069.723,0
4069.744,0
4069.763,0
4069.783,0
4069.804,0
4069.822,0
4069.843,0
4069.863,0
4069.883,0
4069.903,0
4069.922,0
4069.942,0
4069.962,0
4069.982,0
4070.004,0
4070.023,0
4070.043,0
4070.062,0
4070.083,0
4070.103,0
4070.123,0
4070.143,0
4070.162,0
4070.182,0
4070.204,0
4070.222,0
4070.243,0
4070.261,0
4070.283,0
4070.303,0
4070.323,0
4070.407,0
4070.411,0
4070.424,0
4070.443,0
4070.463,0
4070.483,0
4070.502,0
4070.524,0
4070.542,0
4070.562,0
4070.582,0
4070.602,0
4070.623,0
4070.644,0
4070.662,0
4070.684,0
4070.703,0
4070.722,0
4070.743,0
4070.764,0
4070.782,0
4070.802,0
4070.822,0
4070.842,0
4070.864,0
4070.882,0
4070.902,0
4070.922,0
4070.944,0
4070.962,0
4070.984,0
4071.003,0
4071.024,0
4071.043,0
4071.063,0
4071.083,0
4071.103,0
4071.122,0
4071.142,0
4071.163,0
4071.183,0
4071.202,0
4071.222,0
4071.242,0
4071.263,0
4071.282,0
4071.303,0
4071.323,0
4071.342,0
4071.363,0
4071.383,0
4071.402,0
4071.423,0
4071.442,0
4071.462,0
4071.482,0
4071.503,0
4071.523,0
4071.543,0
4071.563,0
4071.583,0
4071.603,0
4071.623,0
4071.643,0
4071.663,0
4071.683,0
4071.704,0
4071.722,0
4071.742,0
4071.762,0
4071.782,0
4071.802,0
4071.822,0
4071.842,0
4071.866,0
4071.884,0
4071.903,0
4071.922,0
4071.942,0
4071.961,0
4071.983,0
4072.002,0
4072.023,0
4072.043,0
4072.063,0
4072.082,0
4072.102,0
4072.122,0
4072.142,0
4072.163,0
4072.182,0
4072.203,0
4072.224,0
4072.243,0
4072.262,0
4072.283,0
4072.303,0
4072.322,0
4072.342,0
4072.362,0
4072.384,0
4072.402,0
4072.422,0
4072.442,0
4072.464,0
4072.482,0
4072.502,0
4072.522,0
4072.542,0
4072.563,0
4072.583,0
4072.603,0
4072.623,0
4072.643,0
4072.663,0
4072.683,0
4072.702,0
4072.722,0
4072.742,0
4072.762,0
4072.782,0
4072.804,0
4072.823,0
4072.843,0
4072.865,0
4072.882,0
4072.903,0
4072.923,0
4072.942,0
4072.965,0
4072.982,0
4073.002,0
4073.024,0
4073.042,0
4073.062,0
4073.082,0
4073.103,0
4073.123,0
4073.143,0
4073.163,0
4073.183,0
4073.203,0
4073.223,0
